1	Ståhlberg , K. J. : 	hoito	 teoksessa Suomen hallinto-oikeus , sisäasiain hallinto .
68	Virka-arkistot : Hailuodon seurakunta 1700 — 1924 ; Inarin ja Utsjoen aluelääkäri 1942 — 1947 ; Inarin aluesairaala 1947 — 1953 ; Kemin lennätinkonttori 1918 — 1927 ; Lapin lääninhallitus , hakemistot 1938 — 1950 , päätös- ja kirjekonseptit 1938 — 1951 ja saapuneet asiakirjat 1938 — 1976 ; Limingan kunta 1857 — I 960 ; Muonion nimismiespiiri 1921 — 1983 ; Oulun kaupunki , 	hoitohallitus	 1895 — 1906 ; Oulun lyseo 1904 — 1975 ; Oulun lääninkanslia 1919 — 1926 ; Oulun lääninsairaala 1966 — 1972 ; Oulun vesipiirin vesitoimisto 1894 — 1972 ; Raahen kaupunginarkisto , rahatoimikamari L 810 — 1929 ; Raahen merimieshuone 1816 — 1938 ; Ranuan nimismiespiiri 1918 — 1943 ; Raution seurakunta 1803 —
70	Pyhälle Hengelle omistetut laitokset olivat usein yhteydessä köyhäin- ja 	hoitoon	 .
74	Mikkelin seurakunnan emäntäyhtiö toi Suonsaaren 	taloon	 ompeluseuroissaan valmistamia vaatteita kansakoulun köyhiä lapsia varten ja virvoittaen vaivaistalon asukkaita kahveella leipinensä .
75	Mikkelin seurakunnan emäntäyhtiö toi Suonsaaren vaivaistaloon ompeluseuroissaan valmistamia vaatteita kansakoulun köyhiä lapsia varten ja virvoittaen 	talon	 asukkaita kahveella leipinensä .
76	Tällöin seurauksena voi olla palvelujen valikoituvuuden lisääntyminen ; palvelupisteet saattavat leimautua vanhusparatiiseiksi ja 	taloiksi	 .
77	Tekijä liikkuu tottuneesti myös taidehistorian ja kielitieteen puolella : esim. kun eriaikaiset suomalaiset lainasanat Ruotsissa pannaan todistamaan ympäristöstään tai Karlskronan 	ukko	 havaitaan Suomesta lainautuneeksi .
81		taksan	 takseeraus
82	Haukivuorellakin 	taksan	 menot on takseerattu vuosi vuodelta suuremmiksi .
83	Haukivuorella pidettiin yleinen 	kokous	 , jossa annettiin kunnan hoitofaisia hoidettavaksi siihen sopiville henkilöille sekä myönnettiin apua puuteen alaisille .
84	Lautak . esimiehen selittelyä ett 	taksaan	 ei ole täkseerattu tappuraavaita eikä rahaa kahvin ostoon , poistui avunpyytäjät jotkut muristen : Ossoonhan minä tässä kuvernyöriin .
105	- Mikkelin markkinoilta on tullut kaupungin kassaan hirsipuodeista , lautakojuista , teltistä ja kahvinmyyntipaikoista 2.320 m sekä 	kassaan	 näyttelijöiltä ja positiivin soittajilta 43 m.
107		ukon	 morsian on T. J. Särkän vuonna 1944 ohjaama kotimainen elokuva .
108	Osa 20 / 25. 19.25 	ukon	 morsian .
110		ukon	 morsian ( Fattiggubbens brud ) .
111		ukon	 morsian täynnä elokuvan helmasyntejä
112	T. J. Särkän ura ohjaajana ei ollut yhtä merkittävä kuin tuottajana , niistä toimii osoituksena Särkän vuonna 1944 ohjaama 	ukon	 morsian ( 1944 ) .
116	uskon koko 	ryhmän	 pelaavan MM-avauksessa Saksaa vastaan , kertoi Evensson keskiviikkona .
118	1909 myytiin noin 1 000 hehtolitraa viljaa 	talon	 rakennusrahaston kartuttamiseksi .
129	Puiset 	ukot	 olivat tavallinen näky kirkkojen ulko-ovilla .
130	Ihan 	ukkokauteen	 kuitenkaan ei palattu , muna vaikutteita on saatu ilmeisesti historiasta .
137	- Lahja 	kassalle	 .
138	1 p:näon Naisvuoren huvilassa koottu kaupungin 	kassaan	 2 mk .
143	Suonsaaren 	talolla	 on tapahtunut jonkunlainen kahakka hoitajan J. Stenbom'inja erään mielipuolisen hoidettavan kesken .
145	Suonsaaren 	huoneella	 on ollut useampia vesirokon kohtauksia lapsissa .
151	Alkujaan sitä kutsuttiin 	taloksi	 eli kansan suussa hohhoi-taloksi .
154	Soilta joilta ennen haetuin erinomaiset pärepuut koppiin ja vasuihin , on täyttävä propsipuun mitat kitukasvuinen 	mänty	 parturoitu pois .
166	Senati on käskenyt tämän joulukuun 3 päivänä kuvernörejä kieltämään vahvistuksen kaikilta sellaisilta heille vahvistettaviksi jätetyiltä 	hoito-ohjesäännöiltä	 , joiden mukaan köyhäin ihmisten huutokaupalla myynti on sallittu .
174	köyhäintupia , Turun hiippakunnassa kehitettiin 	ruotujärjestelmä	 sen korvikkeeksi , kuten Mikko Juva on osoittanut .
175	- Mainittakoon ohimennen , että tekijän samassa yhteydessä mainitsemat köyhien tukeista kehittyneet 	ukot	 näyttävät taidehistorian mukaan olevan suomalainen ilmiö ( Markus Leppo ) .
177	Toisena joulupäivänä piti rovasti B. Salin jumalanpalveluksen 	talon	 kansa- Koululla .
183	Akka oli saanut 	hoidolla	 summan apurahoiksi , mutta sinne katosivat kuin mieskin , jota sittemmin ei ole näkynyt .
184	Ei 	taloa	 Kangasniemelle .
185		talo	 tuulen tuville
186	Viime kuun 31 päivänä pidetyssä kuntakokouksessa Kangasniemellä esitettiin 	hoidon-tarkastajan	 A. Helsingiuksen kehotuksesta kysymys vaivaistalon perustamisesta Kangasniemelle .
187	Viime kuun 31 päivänä pidetyssä kuntakokouksessa Kangasniemellä esitettiin vaivaishoidon-tarkastajan A. Helsingiuksen kehotuksesta kysymys 	talon	 perustamisesta Kangasniemelle .
188	Enin osa seurakuntalaisista pani jyrkän vastalauseen tälle kysymykselle , joten koko 	talon	 homma Kangasniemessä tällä kertaa joutui tuulen tuville .
189	Ehkä lienee vaikuttanut ukoista sekin osaksi , että useat henkilöt Kangasniemen naapuripitäjissä , joissa jo on 	talo	 , ovat sitä laivailleet muutamille Kangasniemen seurakuntalaisille liian synkillä väreillä .
192	KIRURGIT RISTO HÄMÄLÄINEN kirurgian erikoislääkäri thorax- ja verisuonikirurgian erikoislääkäri NIILO HÄRKÖNEN kirurgian erikoislääkäri vatsaelinkirurgian erikoislääkäri Teemme - ruokatorven ja mahalaukun sekä paksusuolen ja peräsuolen tähystykset - 	enluu-	 ja vasaravarvasleikkaukset - luomet , arpikorjaukset , rannekanava-ahtaumat - muut pienet kirurgiset toimenpiteet VASTAANOTTOMME Maaherrank .
195	Mikkelin pitäjän kuntakokouksessa mennä lauantaina päätettiin muun muassa , että Suonsaaren 	huone	 on yhdistettävä puhelangalla kaupungin kanssa .
203	Lähtiessäni panemaan maan 	taloja	 kuntoon lähdin toteuttamaan isäni perintöä , hän kertoo .
206	- Mielipuolisia 	hoitolaisia	 rautakahleissa on nähty tänä talvena Kangasniemelläkin .
211	Vibergin mukaan vanhainkodin yleinen osasto on peräisin 	taloajalta	 .
214	Plant The Seed laukkasi puolestaan 400 metrin jälkeen 	uuttaan	 ja Express Ex jo ensimmäisessä kaarteessa hylkäykseen saakka .
217	Mainio 	hoito	
219	Joutsan pitäjä sai 	taloksi	 Koiravuoren talon , vaan rakennuksen kunta saapi haltuunsa vasta syksyllä .
232		talo	 Mikkeliin
233	Valiokuntaa pyydetään myös vastaisuudessa tekemään muutosehdotuksia 	hoito-ohjesääntöön	 .
234	Valtuusmiehet valitsivat 	talon	 rakentamiseksi kaupunkiin valiokunnan , joka pyytäisi arkkitehtia tekemään täydellisen piirustukset ja joka valiokunnan kanssa ehdotetulle paikalle mittaisi ja paaluttaisi rakennuksen sijat .
235	Valtuusmiehet valitsivat vaivaistalon rakentamiseksi kaupunkiin valiokunnan , joka pyytäisi arkkitehtia tekemään täydellisen 	talon	 vaivaistalon piirustukset ja joka valiokunnan kanssa ehdotetulle paikalle mittaisi ja paaluttaisi rakennuksen sijat .
237	- Vanhan-aikuista 	hoitoa	 .
247	Lääkintöhallituksen rekisteröimä JALKOJENHOITAJA \W Leila Pekonen ★ Jalkojen terveystarkastus ja -hoito ★ Ihomuutostenhoito ( esim . kovettumat , känsät , syylät ) ★ Kynsihoidot - paksuuntuneet kynnet - sisäänkasvavan kynnen oikaisuhoito - kemiallinen kynnen poisto urealla ir Varpaiden oikaisuhoito / osaproteesit slikoniorteesfla ir Liikehoitoa mm. 	enluun	 leikkauksen iälkeistä kuntoutusta ir Myös kotikäynnit MIKKELIN KOSMETOLOGINEN HOITOLA Porrassalmenkatu 13 B 3 krs .
251	Omaksi suosikikseen hän nimeää 	hiiren	 .
264	- Hirvensalmen kunta on päättänyt käyttää viimevuotiset viinaverorahat noin 700 markkaa , sellaisten köyhäin lasten koulunkäynnin avuksi , joille 	kassasta	 , kun niillä työhönkykenevät vanhemmat , ei ei anneta mitään apua .
268	Timo oli jokseenkin sekavassa olotilassa , hän meinaan höpisi , että vihaa 	koivuja	 , eikä anna meille joulupukkirukkasia .
270	ja yhteiskunnan muutostarpeista , jota käytiin pitkin 1840-lukua osana 	hoitolainsäädännön	 uudistamista .
271	Jo 1906 1917 kaksi vuotta voimassa olleen 	ohjesäännön	 mukaan tehtiin viimeinkin se muu- LÄNSI-SAVO tos , että kaikki vaivaisapua nauttivat taijot- 1917 _ tiin elätettäviksi puoleksi vuodeksi , joten vaivaisten eläkkeelle tarjoaminen vasfedes tapahtuu kesällä .
272	Jo 1906 1917 kaksi vuotta voimassa olleen vaivaisohjesäännön mukaan tehtiin viimeinkin se muu- LÄNSI-SAVO tos , että kaikki 	apua	 nauttivat taijot- 1917 _ tiin elätettäviksi puoleksi vuodeksi , joten vaivaisten eläkkeelle tarjoaminen vasfedes tapahtuu kesällä .
275	- ruokatorven ja mahalaukun seka paksusuolen ja peräsuolen tähystykset - peräpukamien ns. hirttohoidot - 	enluu-	 ja vasaravarvasleikkaukset - luomet , arpikorjaukset , rannekanava-ahtaumat - rintakasvainten poistot - muut pienet kirurgiset toimenpiteet VASTAANOTTOMME Maaherrank .
285	Mutta eräänä päivänä sattui miehelle niin hullusti , että eräs jolle hän juuri oli valittanut 	uuttaan	 , näki hänet pihassaan toisen lurjuksen kanssa kallistelevan pullosta mitä ahneempia siemauksia eikä ollut jaloissa eikä käsissä mitään vaivaisuuden merkkiä .
286	Mutta eräänä päivänä sattui miehelle niin hullusti , että eräs jolle hän juuri oli valittanut vaivaisuuttaan , näki hänet pihassaan toisen lurjuksen kanssa kallistelevan pullosta mitä ahneempia siemauksia eikä ollut jaloissa eikä käsissä mitään 	uuden	 merkkiä .
296	- 	hoidon	 tarkastaja Suomessa .
334		hoidon	 alalta
335		hoidon	 tarkastaja on huomannut yhä selvemmin että sivistyneet naiset ovat sopivimmat johtajiksi vaivaistaloihin .
336	Vaivaishoidon tarkastaja on huomannut yhä selvemmin että sivistyneet naiset ovat sopivimmat johtajiksi 	taloihin	 .
337	Useat kunnat , joiden 	taloissa	 oli miesjohtajat , ovat ottaneet naisia tähän toimeen .
345	KIRURGIT RISTO HÄMÄLÄINEN kirurgian erikoislääkäri thorax- ja verisuonikirurgian erikoislääkäri NIILO HÄRKÖNEN kirurgian erikoislääkäri gastroenterologisen kirurgian erikoislääkäri Teemme - ruokatorven ja mahalaukun sekä paksusuolen ja peräsuolen tähystykset - peräpukamien ns. hirttohoidot - 	enluu-	 ja vasaravarvasleikkaukset - luomet , arpikorjaukset , rannekanava-ahtaumat - rintakasvainten poistot - muut pienet kirurgiset toimenpiteet VASTAANOTTOMME Maaherrank .
347	mukset ovat kuin 	koivuja	 tai jotakin vieläkin pahempaa .
351	Tutkimuksen kohteena on ollut tunturikoivu , joka on hieskoivun ja 	koivun	 risteytymä .
353	Vaikka minusta onkin vastenmielistä keskustella pelkkien nimimerkkien kanssa - totean nimimerkille , että puukauppa ja metsän kasvatus nykyään ei ole 	hoitoa	 , vaan tiukkaa taloudellista toimintaa , kun vastapuolena ovat pyörittävät miljardien markkojen liikevaihtoa metsäjätti-yritykset .
355	Elokuva SKIERRI- 	koivun	 maa ti 12.10. klo 17.00 Kino-Rltz os. Mikonkatu 1 ohj .
356	Elokuva SKIERRI- 	koivun	 maa ti 12.10. klo 17.00 Kino-Ritz os. Mikonkatu 1 ohj .
372	Nythän toimentuloturva rakentuu edelleen 	huoltoajatuksen	 pohjalle .
379	Stefania Belmondon hienot cup-hiihdot ovat yllätys , sillä italialaisen vasemman jalan 	enluu	 on leikattu ennen kauden alkua kahteen otteeseen .
380	Korvatunturin viljapellotkin pantiin pakettiin ja tilalle istutettiin 	koivua	 .
381	Kuntalaiset ovat kyselleet huolestuneina , että onko tarkoitus palata 	hoidon	 aikaan ?
383	Harjula puolestaan loi katsauksen vammaiskäsitysten kehityksestä 1880-luvun 	uudesta	 , aistiviallisuuden ja degeneraation kautta vähitellen 1930-luvun invalidisuuteen .
385	67 Katri Hellsten : 	hoidosta	 hyvinvointivaltion kriisiin : hyvinvointivaltiokehitys ja so- siaaliturvajärjestelmän muotoutuminen Suomessa .
395	Sakari Topelius nimitti aikoinaan Suomea Euroopan 	huoneeksi	 .
399	Suonsaaren 	talolla	 kävi läänin kuvernööri toimittamassa tarkastuksen .
400	Köyhäinhuoneessa hoidettavat lapset kävelivät ympäri paljain jaloin , jonka vuoksi kuvernööri ehdottaa , että , niille jollei voida hankkia nahkaisia jalkineita , 	hoitolaiset	 itse voisivat valmistaa jalkineita niinestä eli tuohesta .
407	KIRURGIT RISTO HÄMÄLÄINEN kirurgian erikoislääkäri thorax- ja verisuonikirurgian erikoislääkäri NIILO HÄRKÖNEN kirurgian erikoislääkäri gastroenterologisen kirurgian erikoislääkäri Teemme - ruokatorven ja mahalaukun sekä paksusuolen ja peräsuolen tähystykset - peräpukamien ns. hirttohoidot - 	enluu-	 ja vasaravarvasleikkaukset - luomet , arpikorjaukset , rannekanava-ahtaumat - rintakasvainten poistot - muut pienet kirurgiset toimenpiteet VASTAANOTTOMME Maaherrank .
408	Enemmän siis tarkkaavaisuutta tarvittaisiin 	elojen	 jakoon .
420		talo	 valmistui 1909 .
421	Kunta on omistanut Leppäniemen vuodesta 1909 lähtien , jolloin se ostettiin 	talon	 rakentamista varten .
433	Mikkelin kaupungin 	talo	 on nyt jo täydessä kunnossa oikein Lammin hovin näköinen .
434		taloon	 kuuluu kaikkiaan viisi rakennusta : Päärakennus , piharakennus , rakennus mielisairaita varten , sauna ja pesutupa sekä ulkohuonerakennus .
442	Hevonen potkasi jalan poikki toiselta hevoselta Suonsaaren 	talolla	 .
443	Oli viety kuusi hevosta yhfaikaa juotettaviksi kaivolle , jolloin 	talon	 hevonen potkasi torppari Hiskias Liukkosen hevosta jalkaan niin pahasti että jalka meni poikki .
450	KIRURGIT RISTO HÄMÄLÄINEN kirurgian erikoislääkäri thorax- ja verisuonikirurgian erikoislääkäri NIILO HÄRKÖNEN kirurgian erikoislääkäri gastroenterologisen kirurgian erikoislääkäri Teemme - ruokatorven ja mahalaukun sekä paksusuolen ja peräsuolen tähystykset - peräpukamien ns. hirttohoidot - 	enluu-	 ja vasaravarvasleikkaukset - luomet , arpikorjaukset , rannekanava-ahtaumat - rintakasvainten poistot - muut pienet kirurgiset toimenpiteet VASTAANOTTOMME Maaherrank .
451	- 	hoito-oloja	 tutkimassa kävi Mikkelissä Venäjän senaatin virkamies , valtioneuvos W. Scalon .
452	Valtioneuvos Scalon kävi katselemassa kaupungin sekä Suonsaaren 	taloja	 , jotka hänen mielestään olivat erinomaisessa kunnossa Sitä paitsi käytiin katselemassa asevelvollisten kasarmia , kutomakoulu , kansakouluja ja V. P. K taloa .
458	16.10 	ukon	 käsi - kunnat EU:n kukkarolla .
459	Joutsan 	talolta	 muuan vaivainen vanha vaimo , joka tavallisesti vietti päivänsä talon tuvan uunin pankolla , katosi toissa viikolla .
473	Tien mutka meni bussille jostakin syystä suoraksi , ja auto suistui jyrkkää 	koivuja	 kasvavaa törmää pitkin kunnes kaatui .
474	Kehitysvammaisten hoidosta huolehtivatkin lähinnä omaiset kunnan 	hoidon	 avustuksella .
477	mahdollisti 	kassojen	 tehokkuuden .
478	Lukija oppii ymmärtämään , miksi ja milloin tarve vähäisen 	hoidon	 laajentamisesta laajaksi huoltotoiminnaksi syntyi .
479	Pulma antaa nyt ensimmäisen kerran historian yleisteoksessa 1800-luvun rouvasväenyhdityksille huomattavan merkityksen sosiaalityön uranuurtajina : Rouvasväenyhdistysten työmuodot , kodeissakäynnit , käsitöiden järjestäminen , erityisesti tytöille tarkoitetut internaattikoulut , lastenseimet ja köyhäinkeittolat lavensivat sosiaalisen työn muotoja siitä passiivisesta tuen jakamisesta , johon 	hoito	 rajoitti toimintansa .
480	Esimerkiksi Ruotsin manufaktuureissa käytettiin 1800-luvun alkupuolella paljon erilaisiin pakko- ja huoltolaitoksiin otettuja henkilöitä ja 	avun	 tarvitsijoita , ja vain osa heistä oli lastenkotien lapsia .
482	Syynä ei ole vain vuoden 1918 tapahtumat , vaan sitäkin enemmän maanomistusolojen muuttuminen , rahatalouden kehitys , teollistuminen , kaupungistuminen ja 	hoitojärjestelmän	 uudistuminen .
491		talot	 lienevät kunnan elättien lisääjiä ja loisten linnoja .
492	Kyllä 	talolle	 kelpaa rujot ja rammat , hyvät ja huonot .
493	Rantasalmella on 	talo	 , jossa on kolmatta sataa kunnan elättiä .
494	Jos taas ei tahdota ottaa 	hoitoon	 , heti uhataan mennä toisiin seurakuntiin , ja jos siellä pannaan kruununkyytiin , niin kyllä kunta maksaa .
